Régions;GRIP;IRA;CONS;GRIP;IRA;CONS;GRIP;IRA;CONS; TOTGRIP;Tot IRA;T,cons;TX GR;TX IRA;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Tunis;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Ariana;38;0;303;28;0;205;97;0;1061;163;0;1569;10,4;0,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Ben Arous;4;226;770;40;174;524;74;310;2510;118;710;3804;3,1;18,7;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Bizerte;34;219;388;25;122;306;64;180;1557;123;521;2251;5,5;23,1;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Nabeul;38;603;1306;51;236;655;123;559;4404;212;1398;6365;3,3;22,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Zaghouan;9;0;249;48;0;283;81;0;1262;138;0;1794;7,7;0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Beja;14;5;94;5;10;78;17;30;321;36;45;493;7,3;9,127789047;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Jendouba ;33;194;456;20;63;258;71;81;881;124;338;1595;7,8;21,2;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Le Kef;0;242;814;201;0;749;752;0;4052;953;242;5615;17,0;4,3;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Siliana;5;0;49;11;0;71;48;0;682;64;0;802;8,0;0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Kairouan;23;113;811;29;96;1144;162;244;3806;214;453;5761;3,7;7,863218191;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Sousse;26;170;699;27;63;485;138;150;4334;191;383;5518;3,5;6,9;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Mahdia;13;4;301;9;0;259;31;0;459;53;4;1019;5,2;0,392541708;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Kasserine;74;16;1114;97;6;524;254;40;3856;425;62;5494;7,7;1,1;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Sfax;33;198;652;75;120;777;164;248;3539;272;566;4968;5,5;11,4;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Gabes;12;70;287;21;10;296;132;25;1313;165;105;1896;8,7;5,537974684;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Kebili;48;150;507;54;28;454;260;72;2571;362;250;3532;10,2;7,1;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Gafsa;37;0;724;16;0;684;432;0;3933;485;0;5341;9,1;0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Sidi Bouz;135;187;724;111;88;638;352;144;3576;598;419;4938;12,1;8,485216687;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Tozeur;29;25;133;15;21;115;64;45;715;108;91;963;11,2;9,4;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Medenine;19;207;706;20;169;674;58;356;2795;97;732;4175;2,3;17,5;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine1;Tataou;9;18;50;5;3;33;12;16;181;26;37;264;9,8;14,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Tunis;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Ariana;41;0;393;42;0;369;113;0;1165;196;0;1927;10,2;0,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Ben Arous;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Bizerte;22;204;367;28;129;313;75;285;1679;125;618;2359;5,3;26,2;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Nabeul;147;783;1331;110;309;872;270;778;4852;527;1870;7055;7,5;26,5;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Zaghouan;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Beja;2;61;130;14;19;78;16;44;424;32;124;632;5,1;19,6;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Jendouba ;43;276;497;23;74;288;72;65;893;138;415;1678;8,2;24,7;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Le Kef;0;189;694;183;0;705;751;0;3678;934;189;5077;18,4;3,7;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Siliana;11;0;164;40;0;347;206;0;2181;257;0;2692;9,5;0,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Kairouan;86;134;1219;78;119;1365;141;275;3998;305;528;6582;4,6;8,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Sousse;46;147;602;35;56;469;119;116;4278;200;319;5349;3,7;6,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Mahdia;22;23;410;19;0;348;41;0;531;82;23;1289;6,4;1,8;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Kasserine;96;73;1286;130;12;643;326;40;4370;552;125;6299;8,8;2,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Sfax;15;222;603;58;142;782;158;278;4058;231;642;5443;4,2;11,8;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Gabes;31;0;769;79;0;705;353;0;3560;463;0;5034;9,2;0,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Kebili;108;178;800;194;56;922;574;142;4004;876;376;5726;15,3;6,6;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Gafsa;9;0;422;57;0;480;234;0;3176;300;0;4078;7,4;0,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Sidi Bouz;240;183;1109;158;93;718;319;168;3808;717;444;5635;12,7;7,9;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Tozeur;22;43;122;12;19;97;61;72;696;95;134;915;10,4;14,6;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Medenine;25;335;741;36;252;775;98;468;3137;159;1055;4653;3,4;22,7;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine2;Tataou;2;31;91;9;18;93;66;50;587;77;99;771;10,0;12,8;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Tunis;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Ariana;71;0;268;139;0;407;208;0;1212;418;0;1887;22,2;0,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Ben Arous;29;307;817;57;211;530;86;226;1746;172;744;3093;5,6;24,1;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Bizerte;48;254;493;57;172;428;103;306;1984;208;732;2905;7,2;25,2;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Nabeul;146;846;1545;372;482;1257;427;892;5262;945;2220;8064;11,7;27,5;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Zaghouan;46;0;141;43;0;154;134;0;518;223;0;813;27,4;0,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Beja;32;59;348;50;36;189;54;97;1025;136;192;1562;8,7;12,3;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Jendouba ;13;135;218;13;70;191;50;58;492;76;263;901;8,4;29,2;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Le Kef;0;377;859;208;0;892;911;0;4313;1119;377;6064;18,5;6,2;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Siliana;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Kairouan;88;78;687;86;143;574;177;237;2451;351;458;3712;9,5;12,3;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Sousse;59;200;796;76;88;662;248;183;4847;383;471;6305;6,1;7,5;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Mahdia;45;54;472;31;0;345;28;0;562;104;54;1379;7,5;3,9;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Kasserine;103;5;1199;119;14;822;294;17;4458;516;36;6479;8,0;0,6;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Sfax;45;199;699;120;216;1135;225;358;4122;390;773;5956;6,5;13,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Gabes;51;53;779;109;27;936;384;64;4127;544;144;5842;9,3;2,5;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Kebili;47;169;540;68;22;616;275;68;2616;390;259;3772;10,3;6,9;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Gafsa;21;0;64;47;0;97;108;0;804;176;0;965;18,2;0,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Sidi Bouz;165;213;790;155;101;872;419;230;4278;739;544;5940;12,4;9,2;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Tozeur;33;27;122;22;21;151;99;77;772;154;125;1045;14,7;12,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Medenine;35;429;726;102;253;987;186;468;3347;323;1150;5060;6,4;22,7;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine3;Tataou;5;30;127;31;46;228;85;82;1077;121;158;1432;8,4;11,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Tunis;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Ariana;238;0;931;555;0;1686;582;0;2770;1375;0;5387;25,5;0,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Ben Arous;64;176;509;152;191;749;148;110;1318;364;477;2576;14,1;18,5;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Bizerte;79;171;410;263;136;508;355;157;1596;697;464;2514;27,7;18,5;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Nabeul;165;683;1279;258;392;1079;449;615;3690;872;1690;6048;14,4;27,9;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Zaghouan;56;0;315;107;0;371;172;0;1140;335;0;1826;18,3;0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Beja;36;83;328;68;49;214;90;124;667;194;256;1209;16,0;21,1745244;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Jendouba ;52;205;373;76;91;334;113;62;675;241;358;1382;17,4;25,9;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Le Kef;0;204;476;198;0;523;522;0;2463;720;204;3462;20,8;5,9;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Siliana;30;0;181;149;0;398;355;0;1758;534;0;2337;22,8;0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Kairouan;282;186;1287;372;268;1303;1033;371;4404;1687;825;6994;24,1;11,8;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Sousse;118;192;665;182;305;687;407;173;3818;707;670;5170;13,7;13,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Mahdia;47;26;297;73;0;309;86;0;431;206;26;1037;19,9;2,507232401;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Kasserine;199;0;1285;210;0;801;428;2;3248;837;2;5334;15,7;0,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Sfax;50;199;590;163;128;875;276;278;2737;489;605;4202;11,6;14,4;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Gabes;57;56;637;117;3;941;488;15;3811;662;74;5389;12,3;1,4;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Kebili;140;321;1156;330;48;1590;808;146;4982;1278;515;7728;16,5;6,7;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Gafsa;19;0;436;398;0;994;688;0;2826;1105;0;4256;26,0;0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Sidi Bouz;151;179;666;164;104;679;613;134;3425;928;417;4770;19,5;8,7;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Tozeur;38;33;130;73;17;149;142;37;659;253;87;938;27,0;9,3;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Medenine;52;300;722;142;187;825;202;444;2502;396;931;4049;9,8;23,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine4;Tataou;6;22;71;9;20;109;41;51;566;56;93;746;7,5;12,5;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Tunis;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Ariana;268;0;920;443;0;1273;726;0;2712;1437;0;4905;29,3;0,0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Ben Arous;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Bizerte;140;352;826;370;156;915;657;263;2842;1167;771;4583;25,5;16,8;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Nabeul;151;356;966;325;238;671;472;577;3192;948;1171;4829;19,6;24,24932698;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Zaghouan;51;0;264;89;0;275;117;0;1015;257;0;1554;16,5;0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Beja;20;41;204;61;21;198;68;53;498;149;115;900;16,6;12,8;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Jendouba ;53;171;343;61;57;344;135;31;758;249;259;1445;17,2;17,9;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Le Kef;0;155;279;240;0;406;657;0;1771;897;155;2456;36,5;6,3;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Siliana;25;0;158;153;0;354;315;0;1461;493;0;1973;25,0;0;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Kairouan;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Sousse;117;215;685;277;152;748;839;244;3710;1233;611;5143;24,0;11,9;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Mahdia;26;13;204;19;0;188;74;0;450;119;13;842;14,1;1,543942993;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Kasserine;222;10;776;517;6;930;741;12;2267;1480;28;3973;37,3;0,7;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Sfax;118;190;489;181;146;772;414;364;2712;713;700;3973;17,9;17,6;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Gabes;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Kebili;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Gafsa;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Sidi Bouz;113;173;555;246;101;690;690;173;2759;1049;447;4004;26,2;11,2;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Tozeur;17;16;67;40;26;102;115;61;501;172;103;670;25,7;15,4;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Medenine;28;122;436;62;125;923;157;289;1977;247;536;3336;7,4;16,1;;;;;;;;;;;;;;;;;;
2009;NOVEMBRE;Semaine5;Tataou;3;24;49;7;45;61;35;46;416;45;115;526;8,6;21,9;;;;;;;;;;;;;;;;;;