2010;avril;Semaine1;Tunis;3;264;510;12;78;324;24;117;1052;39;459;1886;2,1;24,3;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Ariana;30;0;864;31;0;780;88;0;3336;149;0;4980;3,0;0,0;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Ben Arous;0;135;269;3;53;221;23;115;1319;26;303;1809;1,4;16,7;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Bizerte;31;230;451;30;195;505;90;421;2771;151;846;3727;4,1;22,7;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Nabeul;9;266;562;7;73;305;29;268;2184;45;607;3051;1,5;19,9;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Zaghouan;16;0;276;28;0;305;125;0;1571;169;0;2152;7,9;0;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Beja;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Jendouba ;23;171;382;21;46;173;75;107;1089;119;324;1644;7,2;19,7;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Le Kef;0;194;639;201;0;478;267;0;3616;468;194;4733;9,9;4,1;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Siliana;11;0;123;33;0;341;93;0;2275;137;0;2739;5,0;0;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Kairouan;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Sousse;57;211;1082;43;81;683;185;261;5850;285;553;7615;3,7;7,3;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Mahdia;10;22;240;34;0;470;10;0;438;54;22;1148;4,7;1,916376307;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Kasserine;76;1;577;44;2;312;128;7;2477;248;10;3366;7,4;0,3;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Sfax;20;141;534;41;131;831;101;300;4054;162;572;5419;3,0;10,6;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Gabes;18;134;636;78;12;576;231;13;2973;327;159;4185;7,8;3,799283154;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Gafsa;7;0;40;20;0;177;47;0;872;74;0;1089;6,8;0;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Sidi Bouz;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Tozeur;7;14;36;31;33;86;36;53;330;74;100;452;16,4;22,1;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Medenine;23;207;570;27;181;675;119;486;3029;169;874;4274;4,0;20,4;;;;;;;;;;;;;;;;
2010;avril;Semaine1;Tataou;1;9;91;5;19;111;18;39;717;24;67;919;2,6;7,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Tunis;9;289;658;13;72;363;28;110;1149;50;471;2170;2,3;21,7;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Ariana;38;0;1131;32;0;867;105;0;3743;175;0;5741;3,0;0,0;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Ben Arous;1;216;421;1;83;290;19;141;1418;21;440;2129;1,0;20,7;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Bizerte;24;187;448;25;162;418;55;361;2219;104;710;3085;3,4;23,0;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Nabeul;23;397;1056;20;195;625;49;610;2972;92;1202;4653;2,0;25,8;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Zaghouan;18;0;455;24;0;304;101;0;1843;143;0;2602;5,5;0,0;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Beja;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Jendouba ;46;210;477;12;80;255;82;62;1109;140;352;1841;7,6;19,1;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Le Kef;0;298;706;126;0;784;339;0;4291;465;298;5781;8,0;5,2;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Siliana;7;0;67;29;0;267;57;0;1196;93;0;1530;6,1;0,0;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Kairouan;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Sousse;49;184;883;54;90;613;129;260;4809;232;534;6305;3,7;8,5;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Mahdia;5;3;289;6;0;166;10;0;698;21;3;1153;1,8;0,3;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Kasserine;74;0;610;51;1;428;141;6;3071;266;7;4109;6,5;0,2;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Sfax;29;183;586;58;165;923;87;300;3708;174;648;5217;3,3;12,4;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Gabes;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Kebili;22;113;463;48;27;465;115;99;2926;185;239;3854;4,8;6,2;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Gafsa;7;0;101;24;0;192;56;0;1294;87;0;1587;5,5;0,0;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Sidi Bouz;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Tozeur;13;28;87;34;64;224;44;88;522;91;180;833;10,9;21,6;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Medenine;25;176;535;52;160;650;105;437;2685;182;773;3870;4,7;20,0;;;;;;;;;;;;;;;;
2010;avril;Semaine2;Tataou;8;4;66;8;12;149;15;18;622;31;34;837;3,7;4,1;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Tunis;6;313;618;17;102;425;18;106;1083;41;521;2126;1,9;24,5;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Ariana;35;0;1153;30;0;927;102;0;3838;167;0;5918;2,8;0,0;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Mannouba;0;;;;;;;;;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Ben Arous;3;207;416;1;93;260;14;112;1429;18;412;2105;0,9;19,6;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Bizerte;21;121;389;22;133;345;48;176;1493;91;430;2227;4,1;19,3;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Nabeul;39;858;1611;28;343;1029;86;904;6817;153;2105;9457;1,6;22,3;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Zaghouan;14;0;283;12;0;282;30;0;1448;56;0;2013;2,8;0,0;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Beja;3;2;143;4;0;93;15;0;352;22;2;588;3,7;0,3;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Jendouba ;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Le Kef;0;206;755;123;0;745;328;0;3902;451;206;5402;8,3;3,8;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Siliana;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Kairouan;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Sousse;48;255;1104;43;107;603;171;242;6222;262;604;7929;3,3;7,6;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Mahdia;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Kasserine;59;0;529;67;0;346;117;2;2891;243;2;3766;6,5;0,1;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Sfax;39;180;657;52;137;1066;93;266;4029;184;583;5752;3,2;10,1;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Gabes;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Kebili;12;125;443;38;21;462;110;58;2913;160;204;3818;4,2;5,3;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Gafsa;5;0;65;8;0;160;42;0;886;55;0;1111;5,0;0,0;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Sidi Bouz;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Tozeur;24;29;118;44;55;225;59;77;687;127;161;1030;12,3;15,6;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Medenine;17;169;638;32;182;748;81;414;2775;130;765;4161;3,1;18,4;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Tataou;2;20;116;7;24;120;10;48;699;19;92;935;2,0;9,8;;;;;;;;;;;;;;;;
2010;avril;Semaine3;Total;327;2485;9038;528;1197;7836;1324;2405;41464;2179;6087;58338;3,7;10,4;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Tunis;2;281;614;7;98;363;19;114;981;28;493;1958;1,4;25,2;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Ariana;35;0;1083;30;0;828;37;0;3251;102;0;5162;2,0;0,0;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Ben Arous;0;154;324;5;82;254;14;114;1246;19;350;1824;1,0;19,2;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Bizerte;23;214;469;20;141;395;43;330;2100;86;685;2964;2,9;23,1;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Nabeul;10;448;939;11;189;606;39;383;3679;60;1020;5224;1,1;19,5;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Zaghouan;11;0;144;12;0;166;56;0;850;79;0;1160;6,8;0;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Beja;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Jendouba ;39;200;520;21;55;243;55;72;1138;115;327;1901;6,0;17,2;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Le Kef;0;291;832;147;0;993;348;0;4289;495;291;6114;8,1;4,8;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Siliana;8;0;57;7;0;141;33;0;975;48;0;1173;4,1;0;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Kairouan;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Sousse;59;215;945;48;104;627;209;263;6347;316;582;7919;4,0;7,3;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Mahdia;23;51;515;33;4;311;59;0;1655;115;55;2481;4,6;2,216848045;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Kasserine;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Sfax;46;213;660;33;144;1150;98;285;4059;177;642;5869;3,0;10,9;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Gabes;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Kebili;18;95;437;24;10;466;102;49;2678;144;154;3581;4,0;4,3;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Gafsa;10;0;297;36;0;441;97;0;2473;143;0;3211;4,5;0;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Sidi Bouz;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Tozeur;13;13;61;17;19;71;23;28;300;53;60;432;12,3;13,9;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Medenine;19;235;708;35;189;912;100;505;3775;154;929;5395;2,9;17,2;;;;;;;;;;;;;;;;
2010;avril;Semaine4;Tataou;4;9;103;13;20;118;20;47;712;37;76;933;4,0;8,1;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Tunis;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Ariana;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Ben Arous;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Bizerte;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Nabeul;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Zaghouan;7;0;82;7;0;490;41;0;825;55;0;1397;3,9;0;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Beja;17;0;171;2;0;60;9;0;221;28;0;452;6,2;0,0;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Jendouba ;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Le Kef;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Siliana;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Kairouan;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Sousse;15;66;240;12;35;198;54;81;1968;81;182;2406;3,4;7,6;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Mahdia;6;2;256;9;0;172;32;10;1086;47;12;1514;3,1;0,792602378;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Kasserine;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Sfax;8;68;216;20;46;361;41;122;1510;69;236;2087;3,3;11,3;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Gabes;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Kebili;17;140;579;32;3;590;107;50;3117;156;193;4286;3,6;4,5;;;;;;;;;;;;;;;;
2010;avril;Semaine5;2010;avril;Semaine5;Sidi Bouz;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
T2010;avril;Semaine5;ozeur;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Medenine;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;avril;Semaine5;Tataou;1;6;51;1;3;25;1;9;178;3;18;254;1,2;7,1;;;;;;;;;;;;;;;;