Régions;GRIP;IRA;CONS;GRIP;IRA;CONS;GRIP;IRA;CONS; TOTGRIP;Tot IRA;T,cons;TX GR;TX IRA;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Tunis;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Ariana;401;0;1507;948;0;2324;1004;0;4546;2353;0;8377;28,1;0,0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Ben Arous;178;314;768;367;143;859;518;273;2042;1063;730;3669;29,0;19,9;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Bizerte;305;596;1578;807;378;2302;1097;595;5293;2209;1569;9173;24,1;17,1;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Nabeul;309;1079;1770;775;452;1734;908;917;6019;1992;2448;9523;20,9;25,7;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Zaghouan;82;0;441;147;0;559;302;0;1691;531;0;2691;19,7;0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Beja;71;58;382;110;33;226;105;81;617;286;172;1225;23,3;14,04081633;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Jendouba ;131;315;705;128;120;542;276;152;1313;535;587;2560;20,9;22,9;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Le Kef;0;582;983;1013;0;1627;2190;0;5158;3203;582;7768;41,2;7,5;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Siliana;43;0;224;215;0;601;571;0;2483;829;0;3308;25,1;0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Kairouan;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Sousse;216;431;1436;790;332;1898;2055;396;7616;3061;1159;10950;28,0;10,6;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Mahdia;97;83;497;64;0;394;170;10;791;331;93;1682;19,7;5,529131986;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Kasserine;748;3;2011;1064;5;2074;1669;16;5371;3481;24;9456;36,8;0,3;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Sfax;134;299;827;380;301;1524;762;612;4826;1276;1212;7177;17,8;16,9;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Gabes;182;0;1035;364;0;1555;1109;0;4825;1655;0;7415;22,3;0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Kebili;232;287;796;340;29;765;643;80;3551;1215;396;5112;23,8;7,7;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Gafsa;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Sidi Bouz;208;454;1118;576;237;1439;1516;259;5074;2300;950;7631;30,1;12,44922029;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Tozeur;77;41;211;176;61;320;292;96;991;545;198;1522;35,8;13,0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Medenine;103;488;989;276;353;1097;501;761;3851;880;1602;5937;14,8;27,0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine1;Tataou;17;44;127;38;41;157;118;57;756;173;142;1040;16,6;13,7;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Tunis;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Ariana;505;0;1501;1083;0;2387;1209;0;4564;2797;0;8452;33,1;0,0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Ben Arous;116;286;619;319;136;663;331;182;1751;766;604;3033;25,3;19,9;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Bizerte;352;699;1680;1245;627;2815;1348;713;5873;2945;2039;10368;28,4;19,7;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Nabeul;378;876;1773;884;507;2058;1025;1023;6010;2287;2406;9841;23,2;24,4;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Zaghouan;62;0;401;180;0;744;262;0;1539;504;0;2684;18,8;0,0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Beja;117;100;435;278;40;476;249;60;779;644;200;1690;38,1;11,8;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Jendouba ;96;252;533;148;138;506;286;223;1364;530;613;2403;22,1;25,5;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Le Kef;0;684;1099;1559;0;2541;2877;0;5923;4436;684;9563;46,4;7,2;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Siliana;67;0;286;660;0;1210;1086;0;3049;1813;0;4545;39,9;0,0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Kairouan;614;238;1532;1249;522;2975;1955;564;5755;3818;1324;10262;37,2;12,9;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Sousse;676;387;2085;647;400;1728;1624;458;7298;2947;1245;11111;26,5;11,2;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Mahdia;90;24;398;205;0;480;595;4;1710;890;28;2588;34,4;1,1;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Kasserine;293;7;1166;513;6;1045;726;23;2606;1532;36;4817;31,8;0,7;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Sfax;200;317;992;912;465;2494;1096;741;5378;2208;1523;8864;24,9;17,2;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Gabes;117;49;578;235;28;661;613;27;2668;965;104;3907;24,7;2,7;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Kebili;202;215;896;291;0;381;53;87;3084;546;302;4361;12,5;6,9;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Gafsa;142;0;207;291;0;381;640;0;1266;1073;0;1854;57,9;0,0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Sidi Bouz;318;516;1215;994;299;2338;1894;353;5583;3206;1168;9136;35,1;12,8;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Tozeur;90;34;208;218;80;434;333;77;969;641;191;1611;39,8;11,9;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Medenine;155;463;995;389;485;1423;670;807;3976;1214;1755;6394;19,0;27,4;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine2;Tataou;30;34;163;51;44;223;114;71;848;195;149;1234;15,8;12,1;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Tunis;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Ariana;297;0;1179;381;0;1162;726;0;3478;1404;0;5819;24,1;0,0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Ben Arous;72;168;450;143;70;398;273;270;1619;488;508;2467;19,8;20,6;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Bizerte;269;567;1323;493;461;1556;929;697;4625;1691;1725;7504;22,5;23,0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Nabeul;208;809;1423;407;292;1162;878;800;4882;1493;1901;7467;20,0;25,5;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Zaghouan;33;0;166;54;0;258;146;0;707;233;0;1131;20,6;0,0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Beja;80;64;303;83;17;240;133;59;423;296;140;966;30,6;14,5;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Jendouba ;84;166;467;70;56;279;157;58;950;311;280;1696;18,3;16,5;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Le Kef;0;471;775;691;0;1056;1428;0;3920;2119;471;5751;36,8;8,2;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Siliana;46;0;169;284;0;607;618;0;2340;948;0;3116;30,4;0,0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Kairouan;289;110;801;513;174;1060;788;174;2000;1590;458;3861;41,2;11,9;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Sousse;292;207;1139;238;161;725;982;321;5443;1512;689;7307;20,7;9,4;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Mahdia;85;42;359;110;0;494;180;5;662;375;47;1515;24,8;3,1;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Kasserine;286;4;1068;500;5;957;992;18;3236;1778;27;5261;33,8;0,5;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Sfax;123;296;789;325;234;1632;603;426;3800;1051;956;6221;16,9;15,4;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Gabes;299;58;1207;392;0;1164;1323;0;4811;2014;58;7182;28,0;0,8;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Kebili;326;412;1499;709;114;1874;1493;277;6423;2528;803;9796;25,8;8,2;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Gafsa;60;0;112;109;0;233;478;0;1616;647;0;1961;33,0;0,0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Sidi Bouz;212;314;797;333;162;1044;879;171;3548;1424;647;5389;26,4;12,0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Tozeur;75;47;184;70;37;193;263;74;795;408;158;1172;34,8;13,5;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Medenine;124;349;814;225;377;916;558;681;3281;907;1407;5011;18,1;28,1;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine3;Tataou;17;36;112;37;45;171;88;69;661;142;150;944;15,0;15,9;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Tunis;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Ariana;225;0;1109;234;0;953;578;0;4143;1037;0; ;#VALEUR!;#VALEUR!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Ben Arous;64;165;486;43;53;303;209;124;1614;316;342;2403;13,2;14,2;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Bizerte;185;532;1327;228;275;1130;780;521;5172;1193;1328;7629;15,6;17,4;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Nabeul;154;663;1251;209;246;861;676;768;4977;;;;;;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Zaghouan;64;0;384;61;0;299;357;0;1701;482;0;2384;20,2;0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Beja;67;63;270;70;21;224;137;54;614;274;138;1108;24,7;12,45487365;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Jendouba ;81;215;480;51;37;209;154;79;1045;286;331;1734;16,5;19,1;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Le Kef;0;373;627;227;0;481;904;0;4114;1131;373;5222;21,7;7,1;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Siliana;23;0;99;76;0;224;267;0;1111;366;0;1434;25,5;0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Kairouan;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Sousse;179;153;949;103;73;450;761;286;5805;1043;512;7204;14,5;7,1;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Mahdia;66;7;307;75;0;394;175;1;703;316;8;1404;22,5;0,56980057;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Kasserine;382;7;1440;644;0;1445;1440;15;5452;2466;22;8337;29,6;0,3;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Sfax;71;212;676;174;143;857;413;357;4125;658;712;5658;11,6;12,6;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Gabes;221;0;1155;287;0;1048;969;0;4656;1477;0;6859;21,5;0,0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Kebili;117;154;574;155;28;499;385;86;2356;657;268;3429;19,2;7,8;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Gafsa;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Sidi Bouz;206;231;699;178;140;664;629;158;4100;1013;529;5463;18,5;9,7;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Tozeur;26;11;64;22;8;64;79;33;346;127;52;474;26,8;11,0;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Medenine;110;316;784;141;258;780;494;574;3442;745;1148;5006;14,9;22,9;;;;;;;;;;;;;;;;
2009;DECEMBRE;Semaine4;Tataou;27;32;137;24;39;131;67;64;656;118;135;924;12,8;14,6;;;;;;;;;;;;;;;;
