2010;Mars;Semaine1;Tunis;9;392;703;17;104;260;53;112;6101;79;608;7064;1,1;8,6;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Ariana;108;0;1198;66;0;619;189;0;3124;363;0;4941;7,3;0,0;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Ben Arous;1;173;440;5;94;158;33;163;1468;39;430;2066;1,9;20,8;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Bizerte;37;279;571;20;176;465;139;507;2230;196;962;3266;6,0;29,5;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Nabeul;30;674;1279;13;235;820;99;692;4599;142;1601;6698;2,1;23,9;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Zaghouan;10;0;286;7;0;258;41;0;1176;58;0;1720;3,4;0;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Beja;10;0;138;5;0;59;17;0;288;32;0;485;6,6;0;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Jendouba ;45;184;457;14;31;157;85;87;1118;144;302;1732;8,3;17,4;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Le Kef;0;326;731;74;0;437;411;0;4018;485;326;5186;9,4;6,3;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Siliana;10;0;69;9;0;109;77;0;1005;96;0;1183;8,1;0;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Kairouan;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Sousse;64;231;1158;38;77;483;257;295;5868;359;603;7509;4,8;8,0;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Mahdia;19;10;264;30;0;337;49;3;593;98;13;1194;8,2;1,088777219;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Kasserine;129;0;952;238;5;670;523;13;3750;890;18;5372;16,6;0,3;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Sfax;34;213;638;35;100;695;139;353;4161;208;666;5494;3,8;12,1;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Gabes;68;87;1098;135;10;1003;437;65;4363;640;162;6464;9,9;2,506188119;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Kebili;35;155;501;67;17;430;176;40;2728;278;212;3659;7,6;5,8;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Gafsa;16;0;110;18;0;122;44;0;956;78;0;1188;6,6;0;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Sidi Bouz;56;144;356;27;56;242;141;83;2398;224;283;2996;7,5;9,445927904;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Tozeur;7;21;98;12;25;129;48;58;736;67;104;963;7,0;10,8;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Medenine;71;336;792;82;218;830;238;492;3084;391;1046;4706;8,3;22,2;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Tataou;7;17;67;13;19;106;30;48;629;50;84;802;6,2;10,5;;;;;;;;;;;;;;;;
2010;Mars;Semaine1;Total;766;3242;11906;925;1167;8389;3226;3011;54393;4917;7420;74688;6,6;9,9;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Tunis;10;214;447;16;77;271;23;106;825;49;397;1543;3,2;25,7;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Ariana;127;0;1361;105;0;1041;247;0;4891;479;0;7293;6,6;0,0;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Ben Arous;0;190;344;5;85;223;32;155;1327;37;430;1894;2,0;22,7;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Bizerte;29;244;548;20;207;540;76;455;2419;125;906;3507;3,6;25,8;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Nabeul;17;582;917;46;207;733;124;672;4534;187;1461;6184;3,0;23,6;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Zaghouan;15;0;169;17;0;175;57;0;882;89;0;1226;7,3;0,0;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Beja;24;20;121;10;5;117;22;48;522;56;73;760;7,4;9,6;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Jendouba;42;144;342;23;46;187;65;70;940;130;260;1469;8,8;17,7;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Le Kef;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Siliana;13;0;117;29;0;353;110;0;1876;152;0;2346;6,5;0,0;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Kairouan;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Sousse;33;121;496;42;73;355;108;167;2529;183;361;3380;5,4;10,7;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Mahdia;15;8;254;22;0;360;42;6;561;79;14;1175;6,7;1,2;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Monastir;0;0;0;0;0;0;0;0;;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Kasserine;82;2;746;186;0;609;381;6;3265;649;8;4620;14,0;0,2;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Sfax;30;200;567;60;146;867;134;334;3946;224;680;5380;4,2;12,6;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Gabes;29;100;576;92;16;620;253;31;2540;374;147;3736;10,0;3,9;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Kebili;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Gafsa;10;0;40;22;0;130;188;0;795;220;0;965;22,8;0,0;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Sidi Bouz;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Tozeur;5;15;72;36;40;209;37;80;666;78;135;947;8,2;14,3;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Medenine;23;276;683;59;215;893;198;499;3070;280;990;4646;6,0;21,3;;;;;;;;;;;;;;;;
2010;Mars;Semaine2;Tataou;7;11;84;7;20;111;16;39;637;30;70;832;3,6;8,4;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Tunis;6;295;558;10;107;315;42;101;925;58;503;1798;3,2;28,0;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Ariana;72;0;865;29;0;395;62;0;1767;163;0;3027;5,4;0,0;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Ben Arous;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Bizerte;19;74;241;21;67;186;59;183;1630;99;324;2057;4,8;15,8;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Nabeul;23;586;948;25;175;451;102;592;4089;150;1353;5488;2,7;24,7;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Zaghouan;14;0;107;11;0;66;48;0;402;73;0;575;12,7;0,0;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Beja;6;12;62;1;1;17;3;5;110;10;18;189;5,3;9,5;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Jendouba ;30;106;250;13;37;114;46;42;506;89;185;870;10,2;21,3;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Le Kef;0;227;536;85;0;377;289;0;3437;374;227;4350;8,6;5,2;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Siliana;4;0;34;8;0;56;46;0;703;58;0;793;7,3;0,0;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Kairouan;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Sousse;27;134;510;20;50;234;123;138;2340;170;322;3084;5,5;10,4;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Mahdia;20;4;291;19;0;189;36;0;354;75;4;834;9,0;0,5;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Kasserine;83;0;671;185;2;502;412;5;3462;680;7;4635;14,7;0,2;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Sfax;24;153;632;41;119;775;103;268;3092;168;540;4499;3,7;12,0;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Gabes;34;51;619;65;16;496;228;105;2128;327;172;3243;10,1;5,3;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Kebili;26;143;397;34;26;353;136;46;2085;196;215;2835;6,9;7,6;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Gafsa;10;0;69;29;0;112;66;0;826;105;0;1007;10,4;0,0;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Sidi Bouz;56;144;356;27;56;242;141;83;2398;224;283;2996;7,5;9,4;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Tozeur;8;19;65;37;28;191;67;72;600;112;119;856;13,1;13,9;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Medenine;38;162;498;60;145;614;181;326;2508;279;633;3620;7,7;17,5;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Tataou;7;7;85;7;6;83;15;7;400;29;20;568;5,1;3,5;;;;;;;;;;;;;;;;
2010;Mars;Semaine3;Total;507;2117;7794;727;835;5768;2205;1973;33762;3439;4925;47324;7,3;10,4;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Tunis;8;337;701;11;80;350;54;99;1176;73;516;2227;3,3;23,2;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Ariana;74;0;1390;56;0;763;151;0;4011;281;0;6164;4,6;0,0;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Ben Arous;10;105;384;6;113;271;13;91;1525;29;309;2180;1,3;14,2;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Bizerte;31;273;639;28;162;435;86;481;2726;145;916;3800;3,8;24,1;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Nabeul;40;605;1162;25;230;633;79;735;4472;144;1570;6267;2,3;25,1;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Zaghouan;36;0;331;21;0;219;75;0;1525;132;0;2075;6,4;0;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Beja;13;0;128;1;0;19;1;0;95;15;0;242;6,2;0;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Jendouba ;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Le Kef;0;180;491;100;0;490;287;0;3642;387;180;4623;8,4;3,9;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Siliana;19;0;131;18;0;302;104;0;2233;141;0;2666;5,3;0;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Kairouan;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Sousse;59;249;1030;55;111;644;261;298;5024;375;658;6698;5,6;9,8;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Mahdia;10;7;141;20;0;238;5;0;192;35;7;571;6,1;1,22591944;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Kasserine;74;0;708;190;2;500;369;4;3442;633;6;4650;13,6;0,1;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Sfax;29;168;670;35;113;802;100;257;3918;164;538;5390;3,0;10,0;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Gabes;55;69;780;62;12;570;204;93;3189;321;174;4539;7,1;3,8;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Kebili;25;110;422;47;10;383;164;63;2463;236;183;3268;7,2;5,6;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Gafsa;6;0;97;10;0;160;32;0;950;48;0;1207;4,0;0;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Sidi Bouz;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Tozeur;39;28;147;48;44;237;77;93;656;164;165;1040;15,8;15,9;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Medenine;70;233;652;48;146;592;165;437;2888;283;816;4132;6,8;19,7;;;;;;;;;;;;;;;;
2010;Mars;Semaine4;Tataou;8;6;102;9;6;92;28;23;647;45;35;841;5,4;4,2;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Tunis;1;294;613;5;73;307;27;137;1245;33;504;2165;1,5;23,3;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Ariana;43;0;1118;25;0;864;97;0;3585;165;0;5567;3,0;0,0;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Mannouba;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Ben Arous;1;155;373;5;56;237;15;137;1491;21;348;2101;1,0;16,6;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Bizerte;8;90;200;12;60;146;35;175;1096;55;325;1442;3,8;22,5;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Nabeul;7;307;614;2;150;302;45;355;2708;54;812;3624;1,5;22,40618102;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Zaghouan;12;0;172;8;0;175;30;0;925;50;0;1272;3,9;0;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Beja;9;0;132;3;0;65;15;0;253;27;0;450;6,0;0,0;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Jendouba ;38;181;432;15;34;196;73;82;1083;126;297;1711;7,4;17,4;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Le Kef;0;202;703;75;0;514;305;0;4186;380;202;5403;7,0;3,7;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Siliana;2;0;64;16;0;153;44;0;1256;62;0;1473;4,2;0;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Kairouan;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Sousse;19;161;564;25;44;289;106;137;2685;150;342;3538;4,2;9,7;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Mahdia;13;3;341;21;0;379;32;4;532;66;7;1252;5,3;0,559105431;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Monastir;0;0;0;0;0;0;0;0;0;0;0;0;#DIV/0!;#DIV/0!;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Kasserine;38;0;344;28;0;154;89;1;1450;155;1;1948;8,0;0,1;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Sfax;19;103;349;22;66;489;63;193;2275;104;362;3113;3,3;11,6;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Gabes;21;100;591;75;22;518;186;37;3104;282;159;4213;6,7;3,8;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Kebili;30;142;496;77;27;504;257;62;3154;364;231;4154;8,8;5,6;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Gafsa;17;0;275;43;0;230;100;0;2195;160;0;2700;5,9;0;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Tozeur;15;8;54;37;17;121;39;40;347;91;65;522;17,4;12,5;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Medenine;22;80;288;21;85;281;102;212;1361;145;377;1930;7,5;19,5;;;;;;;;;;;;;;;;
2010;Mars;Semaine5;Tataou;0;5;45;4;9;79;9;25;347;13;39;471;2,8;8,3;;;;;;;;;;;;;;;;